SET
BEGIN
CREATE SCHEMA
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
COPY 20
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 7537
INSERT 0 20
INSERT 0 966
INSERT 0 2098
INSERT 0 204
INSERT 0 362
INSERT 0 7430
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
INSERT 0 20
INSERT 0 932
INSERT 0 965
INSERT 0 2098
DELETE 15
DELETE 34
INSERT 0 7371
INSERT 0 1459
INSERT 0 162
CREATE SEQUENCE
INSERT 0 288
SET

Consulta 1:
                                        titulo                                        | anno_publicacion | num_canciones 
 Spiral Staircase                                                                     |             1973 |            13
 Home                                                                                 |             1972 |            14
 Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες                                          |             2003 |            14
 Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee                           |             1965 |            14
 Volume - The Best Of                                                                 |             1981 |            14
 The Emigrants                                                                        |             1998 |            14
 Mildt Sagt                                                                           |             2003 |            14
 A New High Fidelity Tripout                                                          |             2008 |            14
 Astrology For Young Lovers                                                           |                0 |            14
 Dalla Pace Del Mare Lontano                                                          |             2003 |            14
 Deratizer                                                                            |             2012 |            14
 Planet Jive                                                                          |             2003 |            14
 Levande På G                                                                         |             2014 |            14
 Én Megálmodtalak                                                                     |             1977 |            14
 El Duende En Madrid                                                                  |             1997 |            14
 Amazing Grace                                                                        |             2003 |            14
 Поет Петр Лещенко                                                                    |             1989 |            14
 En Todo Estaré                                                                       |             2014 |            14
 Absurd Reality / Flagging Water                                                      |             2014 |            14
 Les Merveilleux Avantages De La Stéréophonie                                         |             2002 |            14
 Be A Man                                                                             |             1982 |            14
 It's A Man's World                                                                   |             1966 |            14
 Disque D'or De Julien Clerc                                                          |             1977 |            14
 Голос И Ночь (I)                                                                     |             1990 |            14
 Glean                                                                                |             2004 |            15
 Love Come Down: The Best Of Evelyn Champagne King                                    |             1993 |            15
 Here We Go Again                                                                     |             1959 |            15
 Hver Dag Er En Perfekt Dag                                                           |             1992 |            15
 Romeo And Juliet                                                                     |             1978 |            15
 Live At The Pickwick!                                                                |             1998 |            15
 Arno En Concert (A La Française)                                                     |             2000 |            15
 I Ain't Yer House-Nigger                                                             |             1997 |            15
 Mega                                                                                 |             2002 |            15
 No Pressure                                                                          |             2020 |            15
 Fish Tales / Swarthy Songs For Swabs                                                 |             1991 |            15
 In Scarlet And Vile                                                                  |             2004 |            15
 Buddy Odor Is A Gas!                                                                 |             1979 |            15
 Ensemble Folklorique Timișul                                                         |                0 |            15
 Cradle Of Life                                                                       |             2003 |            15
 Goldfinger (Original Motion Picture Score)                                           |             1987 |            15
 The Quintessential Billie Holiday, Volume IV, 1937                                   |             1988 |            16
 Express Way                                                                          |             2004 |            16
 Chants D'Auvergne Vol. 1 • Folge 1                                                   |             1983 |            16
 Talkin' About My Time                                                                |             1968 |            16
 South Pacific                                                                        |             1962 |            16
 More Out Of Today                                                                    |             1995 |            16
 Bitter Isolation                                                                     |             2008 |            16
 Axis Mundi                                                                           |             2017 |            16
 Live At The Cimarron Ballroom                                                        |             1997 |            16
 Howard Carpendale - Die LP Zur Tournee                                               |             1978 |            16
 Best Of Me                                                                           |             1972 |            16
 Big Picture                                                                          |             2000 |            16
 Theodorakis Dirige Theodorakis, Vol 2                                                |             1972 |            16
 A. Decap - Sound Non-Stop Dancing Volume 7                                           |                0 |            16
 Nonostante Tutto                                                                     |             2018 |            16
 Zwischen Weitergehen Und Untergehen                                                  |             2014 |            16
 Resurrection                                                                         |             1995 |            17
 Pavarotti & Friends For The Children Of Liberia                                      |             1998 |            17
 Ley De Vida                                                                          |             2008 |            17
 Rock Of Ages                                                                         |             1983 |            17
 Turakaisten Paratiisi                                                                |             1988 |            17
 Different Times - Lou Reed In The 70s                                                |             1996 |            17
 Hear My Train A' Comin                                                               |             2012 |            17
 Doomsday Hour                                                                        |             2008 |            17
 For Pete's Sake                                                                      |             2006 |            17
 The Outsider                                                                         |             2006 |            17
 New Wild Everywhere                                                                  |             2012 |            17
 Strawberry Music Sampler No.1                                                        |             2001 |            17
 Reunion                                                                              |             1998 |            18
 Хроника Парнишки С Гомельских Улиц                                                   |             2008 |            18
 From Russia With Love (Original Motion Picture Soundtrack)                           |                0 |            18
 House Shoes & Street Corner Music Present: The Gift Vol. 5!                          |             2015 |            18
 Personennahverkehr                                                                   |             2020 |            18
 Crayon                                                                               |             1994 |            18
 Ejaculate Upon The Holy Qur'an                                                       |             2008 |            18
 Raumpatrouille Orion                                                                 |             1992 |            18
 Kick Ass !!                                                                          |             2009 |            19
 Blues Expert (Disc De Ascultare Și De Înveselire)                                    |                0 |            19
 Live Across Australia                                                                |             1987 |            20
 Behind The Magnolia Curtain / Blow Your Top                                          |             1987 |            20
 Jag Offs / Four Letter Words Split                                                   |             2010 |            20
 Early Strawbs                                                                        |             1974 |            20
 Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)                           |             1992 |            21
 A Romantic Dream                                                                     |             2022 |            22
 Neon Music                                                                           |             2017 |            23
 Heathers - Original Motion Picture Soundtrack                                        |             1989 |            23
 The Very Best Of Johnnie Taylor                                                      |             2007 |            23
 The Time Machine Tour                                                                |             2008 |            23
 10 Years - Live In Iruña                                                             |             2014 |            23
 Quand On N'a Que L'amour                                                             |             1996 |            24
 Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3                                               |             1990 |            24
 (Void)                                                                               |             1995 |            24
 Legends Of Rock, Vol. 2, Rare Items                                                  |             1974 |            24
 The Best Of The EMI Years                                                            |                0 |            25
 Spundae Presents Interpretations II                                                  |             2001 |            25
 Oxygene (The Complete Oxygene)                                                       |             1997 |            26
 Space Night Vol. VIII                                                                |             2002 |            27
 L'Arc-en-Ciel Live 2014 At 国立競技場                                                |             2014 |            28
 Herbal Healing                                                                       |             2012 |            28
 Rivers Of Suggestion                                                                 |             2013 |            28
 Сторона От                                                                           |             1998 |            29
 Little Flecks Of Foam Around Barking                                                 |             1989 |            30
 Myst III: Exile (The Soundtrack)                                                     |             2004 |            30
 Works (1968 - 2005)                                                                  |             2006 |            31
 June 22 2008 - Washington, DC                                                        |             2018 |            33
 Die Neun Sinfonien                                                                   |                0 |            35
 Vandaag Of Morgen                                                                    |             2004 |            35
 Light Years: The Very Best Of Electric Light Orchestra                               |             1997 |            38
 Suomi 50 - Runoja Ja Lauluja                                                         |             1969 |            43
 Ancient History                                                                      |             2012 |            45
 The 50th Anniversary Collection                                                      |             2012 |            50
 In A Word: Yes (1969 -    )                                                          |             2008 |            55
 Hardcore Adrenaline                                                                  |             2007 |            58
 Lifetime Woman                                                                       |             1988 |            67
 The Chess Box                                                                        |             2013 |            75
(492 filas)

Consulta 2:
 nombre_usuario |      nombre       |                 disco_titulo                 | disco_anno_publicacion | edicion_pais | edicion_anno_edicion | edicion_formato | estado 
----------------+-------------------+----------------------------------------------+------------------------+--------------+----------------------+-----------------+--------
 juangomez      | Juan García Gómez | The New Star Of The Italian Radio-Television |                   1962 | Australia    |                 1961 | Vinyl           | VG
 juangomez      | Juan García Gómez | Sound Of Speed Circles Vol.1                 |                      0 | Japan        |                    0 | Vinyl           | G
 juangomez      | Juan García Gómez | Your Sweet Love / Just As Much As Ever       |                   1959 | Australia    |                 1959 | Vinyl           | EX
 juangomez      | Juan García Gómez | Way To Normal                                |                   2008 | US           |                 2008 | Vinyl           | NM
 juangomez      | Juan García Gómez | I'm Alright / So Near And Yet So Far         |                      0 | US           |                    0 | Vinyl           | F
 juangomez      | Juan García Gómez | Playmobil 7 EP                               |                   2009 | Netherlands  |                 2009 | Vinyl           | G
 juangomez      | Juan García Gómez | Old Fashioned Feeling                        |                   1970 | Netherlands  |                 1972 | Vinyl           | EX
 juangomez      | Juan García Gómez | Legends Of Rock, Vol. 2, Rare Items          |                   1974 | Germany      |                 1974 | Vinyl           | M
(8 filas)

Consulta 3:
           titulo            | anno_publicacion | duracion_total 
-----------------------------+------------------+----------------
 In A Word: Yes (1969 -    ) |             2008 |          23619
(1 fila)

Consulta 4:
 nombre_usuario |      nombre       |             disco_titulo              | disco_anno_publicacion |        grupo_nombre         
----------------+-------------------+---------------------------------------+------------------------+-----------------------------
 juangomez      | Juan García Gómez | The World Of Donovan                  |                   1972 | Donovan
 juangomez      | Juan García Gómez | Mais... C'est Pas Dieu Possible !!!!! |                   2009 | Denis Wetterwald
 juangomez      | Juan García Gómez | Calcutta!                             |                   1961 | Lawrence Welk
 juangomez      | Juan García Gómez | VI                                    |                   2015 | Circle Jerks
 juangomez      | Juan García Gómez | Way To Normal                         |                   2008 | Ben Folds
 juangomez      | Juan García Gómez | Spundae Presents Interpretations II   |                   2001 | Cass Cutbush
 juangomez      | Juan García Gómez | Home To You                           |                   1970 | Tortured Soul
 juangomez      | Juan García Gómez | Demo 2009                             |                   2012 | Sex Prisoner
 juangomez      | Juan García Gómez | Drum Tango                            |                   1994 | Mort Garson & His Orchestra
 juangomez      | Juan García Gómez | Rubbin' Me The Right Way              |                   1989 | Tim Karr
 juangomez      | Juan García Gómez | Tonight Or Never                      |                   2000 | Elvis Presley
 juangomez      | Juan García Gómez | The Town Where a Star Falls           |                   2015 | Krzysztof Ścierański
 juangomez      | Juan García Gómez | Kootch                                |                   1973 | Danny Kortchmar
(13 filas)

Consulta 5:
                                   disco_titulo                                    | disco_anno_publicacion | anno_edicion |     pais     | formato 
-----------------------------------------------------------------------------------+------------------------+--------------+--------------+---------
 Afternoon Of A Faun, Nocturnes, Jeux                                              |                   1970 |         2018 | Germany      | Vinyl
 Afternoon Of A Faun, Nocturnes, Jeux                                              |                   1970 |         1961 | US           | Vinyl
 Afternoon Of A Faun, Nocturnes, Jeux                                              |                   1970 |         1970 | US           | Vinyl
 Bridge Over Troubled Water / Get Ready                                            |                   1970 |         1970 | US           | Vinyl
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |                   1970 |         1970 | US           | Vinyl
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |                   1970 |         1970 | Canada       | Vinyl
 Funky Chicken                                                                     |                   1970 |         2023 | USA & Canada | Vinyl
 Funky Chicken                                                                     |                   1970 |         1995 | UK           | Vinyl
 Funky Chicken                                                                     |                   1970 |         1970 | US           | Vinyl
 Funky Chicken                                                                     |                   1970 |         1970 | UK           | Vinyl
 Gold                                                                              |                   1970 |         1996 | UK           | Vinyl
 Gold                                                                              |                   1970 |         1970 | US           | Vinyl
 Gold                                                                              |                   1970 |         1997 | UK           | Vinyl
 Home To You                                                                       |                   1970 |         2006 | Europe       | CD
 Home To You                                                                       |                   1970 |         1970 | US           | Vinyl
 Home To You                                                                       |                   1970 |         2010 | UK           | Vinyl
 Home To You                                                                       |                   1970 |         1999 | US           | CD
 I Can't Let Go Of Your Love                                                       |                   1970 |         1970 | Australia    | Vinyl
 I Can't Let Go Of Your Love                                                       |                   1970 |         1974 | UK           | Vinyl
 Old Fashioned Feeling                                                             |                   1970 |         1972 | Netherlands  | Vinyl
 Old Fashioned Feeling                                                             |                   1970 |         1970 | Japan        | Vinyl
 Rock And Roll Madonna                                                             |                   1970 |         1970 | Germany      | Vinyl
 Rock And Roll Madonna                                                             |                   1970 |         1970 | Belgium      | Vinyl
 Rock And Roll Madonna                                                             |                   1970 |         1970 | UK           | Vinyl
 The Next Time I'm In Town                                                         |                   1970 |         1991 | Norway       | Vinyl
 The Next Time I'm In Town                                                         |                   1970 |         1970 | US           | Vinyl
 The Next Time I'm In Town                                                         |                   1970 |         1991 | Europe       | Vinyl
 The Next Time I'm In Town                                                         |                   1970 |         1991 | Spain        | Vinyl
 Water                                                                             |                   1970 |         1993 | UK           | Vinyl
 Water                                                                             |                   1970 |         1970 | US           | Vinyl
 Water                                                                             |                   1970 |         2013 | UK           | Vinyl
 And That's A Fact With My Hand Up!                                                |                   1971 |         1986 | US           | Vinyl
 And That's A Fact With My Hand Up!                                                |                   1971 |         1971 | US           | Vinyl
 Blue Moon Of Kentucky                                                             |                   1971 |         1971 | US           | Vinyl
 Blue Moon Of Kentucky                                                             |                   1971 |         1954 | US           | Shellac
 Blue Moon Of Kentucky                                                             |                   1971 |         1954 | US           | Vinyl
 Los Rebeldes Del Rock                                                             |                   1971 |         1971 | Mexico       | Vinyl
 Los Rebeldes Del Rock                                                             |                   1971 |         1960 | Mexico       | Vinyl
 Obećanje / Klik-Klak                                                              |                   1971 |         1971 | Yugoslavia   | Vinyl
 Try A Little Tenderness / She Put The Hurt On Me                                  |                   1971 |         1971 | France       | Vinyl
 Try A Little Tenderness / She Put The Hurt On Me                                  |                   1971 |         1967 | France       | Vinyl
 Best Of Me                                                                        |                   1972 |         1999 | Europe       | CD
 Best Of Me                                                                        |                   1972 |         1972 | US           | Vinyl
 Die Schöne Müllerin                                                               |                   1972 |         1972 | Germany      | Vinyl
 Die Schöne Müllerin                                                               |                   1972 |            0 | Germany      | Vinyl
 Home                                                                              |                   1972 |         1972 | UK           | Vinyl
 Home                                                                              |                   1972 |         2019 | US           | Vinyl
 Lady Day And John Coltrane                                                        |                   1972 |         1972 | US           | Vinyl
 Lady Day And John Coltrane                                                        |                   1972 |         1972 | UK           | Vinyl
 Live At Sing Sing                                                                 |                   1972 |            0 | US           | Vinyl
 Live At Sing Sing                                                                 |                   1972 |         1972 | US           | Vinyl
 Ma Liberté                                                                        |                   1972 |            0 | Germany      | Vinyl
 Ma Liberté                                                                        |                   1972 |         1972 | Germany      | Vinyl
 Music From The Godfather                                                          |                   1972 |         1972 | UK           | Vinyl
 Music From The Godfather                                                          |                   1972 |         1972 | France       | Vinyl
 Music From The Godfather                                                          |                   1972 |         1972 | US           | Vinyl
 Otello Highlights                                                                 |                   1972 |         1961 | UK           | Vinyl
 Otello Highlights                                                                 |                   1972 |         1972 | US           | Vinyl
 Rockfish Crossing                                                                 |                   1972 |         1972 | Canada       | Vinyl
 Rockfish Crossing                                                                 |                   1972 |         1972 | US           | Vinyl
 The World Of Donovan                                                              |                   1972 |         1972 | Netherlands  | Vinyl
 The World Of Donovan                                                              |                   1972 |         1969 | UK           | Vinyl
 Theodorakis Dirige Theodorakis, Vol 2                                             |                   1972 |            0 | France       | Vinyl
 Theodorakis Dirige Theodorakis, Vol 2                                             |                   1972 |         1972 | France       | Vinyl
 Theodorakis Dirige Theodorakis, Vol 2                                             |                   1972 |         1972 | Germany      | Vinyl
 Under The Arch                                                                    |                   1972 |         1972 | US           | Vinyl
 Will The Circe Be Unbroken                                                        |                   1972 |         1972 | Jamaica      | Vinyl
(67 filas)

Consulta 6:
                 grupo_nombre                 
----------------------------------------------
  Bo Bellow
 ...And Oceans
 23 Skidoo
 3 Chairs
 4 II Soul
 4D
 AC Slater
 Advisory
 Africans With Mainframes
 Afrotrance
 Akustik Research
 Alden Tyrell
 Alex Albrecht
 Alex Calver
 Alexander Goldscheider
 Alexander ONeal
 Alexi Delano
 Altered Images
 Ame Lorain
 Andrew McLauchlan
 Angel Moraes
 Angie Care
 Antti Tuisku
 Aqualung
 Aquilia
 Audio Maze
 Aural Float
 Avalanche (8)
 Beastellabeast
 BeBe Winans
 Ben Sims
 Benassi Bros.
 Beta 2 & Zero Tolerance
 Biosphere
 Bit-Tuner
 Black Countess
 Blair French
 Blank Banshee
 Blue Maxx
 Boards Of Canada
 Bong-Ra
 Brian Eno
 Brighter Death Now
 Brina (3)
 Broadcast
 C.O.D.
 Caboladies
 Captain Hollywood
 Captain Sensible
 Car Bomb
 Carl Craig
 Carlos Jean
 Carola Pisaturo
 Cass Cutbush
 Cazwell And Amanda Lepore
 Chemical Frequency
 Cher
 Chow Chow
 Chris Energy
 Christ.
 Christoph De Babalon
 Christos Lainas
 Citizen Kain
 Colin Potter
 Crown Heights Affair
 Crystal Clear (2)
 Curtis Mayfield
 D.H.S.S.
 Da Rock
 Dada Life
 Daniel Lui
 Dard Å Ranj Från Det Hebbershålska Samfundet
 Daryl Hall & John Oates
 Depeche Mode
 Desired State
 Die Form
 Dieter Zobel
 Dinky
 Dirty Bee
 Discolazer
 DJ Cornelius
 DJ Hazard
 DJ Shadow
 DJ Spy.der
 Doctor Rockit
 Donkey
 Donna Summer
 Dr. Manhattan
 Drumsound & Simon Bassline Smith
 Duane & Co.
 El Hombre Trajeado
 Eleanore Mills
 Elementz Of Noize
 Enjoy (6)
 Eric Prydz
 Evelyn King
 Factor Xs
 Faithless
 Familjen
 Fantasy UFO
 Fastgraph
 Fat Freddys Drop
 Fee Romero
 Ferry Corsten
 Figures In Distortion
 Foot and Mouth Disease
 Frank Eddie (2)
 Frankie Goes To Hollywood
 Gabrielle (8)
 Garbage
 Gat Decor
 Geomatic
 George Aaron
 Georgia Kelly
 Glamor Cult
 Glenn Morrison
 Goldfrapp
 Grace Jones
 Green & Waters
 Hans-Joachim Roedelius
 Hazel-OConnor
 Helen Schneider
 Hokus Pokus
 Holger Czukay
 Hum (8)
 Ian Van Dahl
 Ionic Vision
 Jack Wall
 Jamie Jones (2)
 Jamie XX
 Jay Lumen
 JB
 Jean-Michel Jarre
 Jellybabe
 Johannes Heil
 Jon & Vangelis
 Jonestown
 Jonny Chingas
 Jouem
 Judit Szűcs
 K-Psula
 K. Barré
 Kate Carr
 Katrina And The Waves
 Kick-OH!
 Kim Wilde
 Klax-On
 Kyle Emerson
 Lamb
 LÂme Immortelle
 Larry Gus
 Latidos
 Le Tigre
 Lee Jones
 Leslie Vaughn
 Lightwave
 Loefah
 Loren X
 Los Bonitos
 Lou & The Hollywood Bananas
 Loz Nettos Bzar
 Lucky & Easy
 Magic Fly
 Magica
 Mai Tai
 Malo Macht Musik.
 Manu Dibango
 Marcella Bella
 Marilyn Manson
 Mark Hawkins
 Mark Richardson
 Marshall Jefferson
 Mary Wilson
 Maxim
 Melted Cassettes
 Mental Power
 Michael Jackson
 Mijangos
 Milan Knížák
 Milk Inc.
 Millie Jackson
 Mirage (12)
 Model 500
 Mondglanz
 Moonbase
 Morenas
 Mr. Fingers
 Mr. Tophat
 Mylo
 Nalin & Kane
 Nemesi
 Nena (20)
 Neoton Família
 Neu!
 New Goblin
 Nicholas Gunn
 Nicole Russo
 Nikola Parov
 No Assembly Required
 Nova deViator
 NYs Finest
 Onkunde
 Orfanado
 Owiny Sigoma Band
 Parasense
 Paul Blackout
 Peter Thomas Sound Orchestra
 Philip Corner
 Phill & Company
 Piero Umiliani
 Pimentola
 PinkPantheress
 Project X
 Psychopoint
 Pyramids
 Quarion
 Relic (32)
 Revolting Cocks
 Rhythm & Sound
 RLP
 RMS
 Robert Babicz
 Roger Troutman
 S.P.Y. & Total Science
 Sade
 Safire
 Sagat
 Samoa Park
 Scorn
 Scorpyo
 Scott Grooves
 Scotti Deep
 SE62
 Seduction
 Shantel
 Shine (20)
 Sigma Fay
 Silent Witness
 Simon
 Sinéad OConnor
 Skeletons (2)
 Skydiver (2)
 SL2
 Smith & Mighty
 Smyglyssna
 Soul II Soul
 Space
 Spectrasoul
 Spirit
 Stanislav Tolkachev
 Stardelay
 Starr Crew
 Stefan Gubatz
 Stephen Brown
 Stephen Mallinder
 Steve Poindexter
 Stu Allan
 Studio 1
 Stylóo
 Stylophonic
 Sub-Stance
 Sublevel
 Sulfurex
 Summerbreeze
 Sungod
 Swirl People
 T.O.U.
 T.Power
 Taana Gardner
 Tank Of Danzig
 Taylor Dayne
 Teebee
 The Assembly
 The Boyz Dem From Booby Trap
 The Buddy Odor Stop
 The Castle
 The Echoing Green
 The Fall
 The Ganja Kru
 The Hacker
 The Ill Saint
 The Intelligent Jungalist
 The Lady Supreme
 The Operator (2)
 The Opposites
 The Prodigy
 The Product (6)
 The Rave Doctor
 The Salsoul Orchestra
 The Winterbabies
 The Wolfgang Press
 Theo Parrish
 Thievery Corporation
 Third Head
 Tieum
 Tigerskin
 Tileface
 Tina Moore
 Tomaz vs. Filterheadz
 Tony Thomas
 Total Science
 Troublemakers
 Tuff Sherm
 UKO
 Ultra-Takkyu vs. Mijk-o-zilla
 Underground Movement (2)
 UnderNova
 Upper Astral
 Victor Calderone
 Vince Watson
 Voyce
 Wagon Christ
 Wally Badarou
 Was (Not Was)
 Watergate
 WaWuWe
 Wham
 White & Torch
 Who Is Behind The Mask?
 Wildchild
 Wildside
 Wizzard Of Wax
 X-Form (2)
 X Stress
 ZEV
(325 filas)

Consulta 7:
                                                           titulo                                                           | anno_publicacion | duracion_total 
----------------------------------------------------------------------------------------------------------------------------+------------------+----------------
 Of Myths And Legends                                                                                                       |             1975 |           3090
 Jackin For Beats                                                                                                           |             2002 |               
 Cantos De Venezuela                                                                                                        |             1975 |               
 Street Sense                                                                                                               |             1979 |           2332
 Disque D'or De Julien Clerc                                                                                                |             1977 |           7728
 Under The Arch                                                                                                             |             1972 |           2313
 Calor De Verano                                                                                                            |             2002 |               
 Judgement Time / Version                                                                                                   |             2020 |               
 The Quintessential Billie Holiday, Volume IV, 1937                                                                         |             1988 |           2866
 -In-A-Gadda-Da-Vida                                                                                                        |             1969 |           4320
 Melodies Japonaises Pour Flute Et Harpe                                                                                    |             1978 |           6616
 The Town Where a Star Falls                                                                                                |             2015 |               
 How Sweet It Is / Everybody Talking                                                                                        |                0 |               
 I'm Alright / So Near And Yet So Far                                                                                       |                0 |            254
 Pensando En Ti                                                                                                             |             1986 |               
 Plays Solo Piano                                                                                                           |                0 |           4520
 Boot Scootin' Boogie / Lost And Found                                                                                      |             2008 |            846
 Ich Fühl Mich Wohl In Deinem Leben                                                                                         |             1989 |           8688
 The Rhythm                                                                                                                 |             1991 |           8007
 Live At Sing Sing                                                                                                          |             1972 |           4960
 La Luna                                                                                                                    |             1960 |           2706
 Water                                                                                                                      |             1970 |           9320
 Matthew Fisher                                                                                                             |             1980 |               
 Tonight Or Never                                                                                                           |             2000 |            758
 Die Schöne Müllerin                                                                                                        |             1972 |               
 Thank You                                                                                                                  |             2001 |           3040
 Rock N Roll                                                                                                                |             1981 |           4876
 The Eternal Quest                                                                                                          |                0 |           5212
 Hear My Train A' Comin                                                                                                     |             2012 |           7014
 Festival Of Fools                                                                                                          |             1997 |           1214
 Never Gonna Let You Go                                                                                                     |             1976 |               
 Category 6                                                                                                                 |             1998 |           3119
 Ride, Ride, Ride                                                                                                           |             2016 |               
 My Will To Survive                                                                                                         |             1975 |               
 Fake                                                                                                                       |             1987 |           3348
 House Affair                                                                                                               |             1988 |               
 Rubbin' Me The Right Way                                                                                                   |             1989 |           8352
 Kootch                                                                                                                     |             1973 |           3894
 Rockin' With The Best / Breakdown                                                                                          |             1991 |               
 Rock Me Slowly / Saturday                                                                                                  |             1978 |            880
 Лунная Рапсодия                                                                                                            |             1984 |           2160
 Funky Chicken                                                                                                              |             1970 |           3978
 In Freundschaft · Traum-Formel · Amour                                                                                     |             1993 |           5634
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl                                          |             1970 |           3320
 If You Did Not Exist                                                                                                       |             1991 |           2146
 Aquarius                                                                                                                   |             1994 |           2445
 Three Dreams                                                                                                               |             2006 |               
 Worst Case Scenario                                                                                                        |             1996 |               
 1000 Sünden...                                                                                                             |                0 |           4686
 The New Star Of The Italian Radio-Television                                                                               |             1962 |               
 The Alan Davie Music Workshop 005                                                                                          |             2003 |               
 4                                                                                                                          |             1981 |           7590
 Right Away                                                                                                                 |             1995 |           1150
 Kiss Of Life                                                                                                               |             2004 |            858
 Respect And Honour                                                                                                         |             2001 |               
 The Final Conflict / I'm Riffin' 1990 Remix                                                                                |             1990 |           2460
 Ivy                                                                                                                        |             1991 |           1042
 Roger                                                                                                                      |             1987 |           4906
 Cultivateur, Maître-Chantre                                                                                                |             2009 |           2449
 Old Fashioned Feeling                                                                                                      |             1970 |            864
 Loz Netto's Bzar                                                                                                           |             1982 |           4250
 You Make Me Feel Brand New / I Can't Give You Anything (But My Love)                                                       |                0 |            290
 Paris Concert                                                                                                              |             1990 |           6034
 I Am Forever                                                                                                               |             1984 |           1068
 Banana Water / Double Shot                                                                                                 |             1969 |               
 Uspavanke                                                                                                                  |             1964 |               
 Full Circle                                                                                                                |             2003 |           4880
 Cruiser's Creek                                                                                                            |             1985 |               
 Un Hommage De Quatre Chansons A Jacques Tati                                                                               |             1991 |            707
 Interlude                                                                                                                  |             2024 |           1033
 Get Lucky                                                                                                                  |             1981 |           4790
 The Abyss                                                                                                                  |             1990 |               
